2025-06-15T12:13:30+08:00,法本无意锁青空，勾栏镶玉戏其中。遥取星辰执算草，不昧因果不昧工。
2021-08-12T12:00:44+08:00,事物越复杂，可攻讦的地方就越多。无论是支持者还是反对者，就越能在其中找到自己所需要的东西。弥子，名瑕是卫国的嬖大夫。弥子瑕在卫灵公前很得宠。卫国的法律，私用国君车架的要处以断足。弥子瑕母亲病了，有人乘空隙连夜去告诉弥子瑕，弥子瑕假传命令驾着国君的车子出去了。国君听说了认为他很贤德，说：“好孝顺呀！为了母亲的原故，宁愿受断足之刑。”另一天，（弥子瑕）同国君一起在桃园游玩，他吃到一个很甜的桃子，便把这个没吃完的桃子给了国君。国君说：“这是多么爱我呀！忘记了他已经吃过了（这个桃子），来给我吃。”等到弥子瑕年老色衰了，（受到国君的）宠爱淡薄了，得罪了国君，国君说：“这个人本来就曾经假传命令驾驶我的车子，后来又曾经给我吃他吃剩下的桃子。”
2021-08-09T21:25:30+08:00,分歧的魔鬼藏在「限定条件」里。很多时候，事情并不只有简单的A/B两面——它往往有着很多 「限定条件」 ——在什么情况下，满足什么条件，如若怎样，便是如何如何的。分歧的参与者们如果不能正确的应对复杂场景，便很难自发的解决分歧——这令一部分人唏嘘，也令另一部分人欣喜。
2021-08-09T21:17:33+08:00,许多争论看似是围绕某一主题，实际上更多的是自说自话。因为人会忽略与自己观点不一致的信息，有意或无意的。
2021-08-09T19:26:26+08:00,有限的条件之下，过度平等会使个体的比较优势极小化，过度自由会使个体的比较优势极大化。前者消灭强者，没有竞争，进而整个族群逐代弱化；后者消灭弱者，没有合作，进而整个族群逐代割裂。
2021-08-08T12:27:45+08:00,平等与自由，孰轻孰重孰先孰后，构造了当前世界大纷争的底色。平等更强调群体性，它是某个群体之内，每个个体之间的比较，而自由则更强调个体性。过度的强调平等，会抹杀个体的差异性，反之，过度的强调自由，则会抹杀群体的未来，造成强者对弱者的压迫。人们当然希望既有平等，又有自由。然而很可惜，在限定的条件下，思想的落地并不那么容易，有些时候相当困难。群体不得不在平等与自由之间选择，集中资源去确保一个，而另一个在某个基准线上即可。
2021-08-08T12:27:45+08:00,普通人在复杂事件上的处理能力是人类文明的基础指标。
2021-08-07T19:12:42+08:00,傲慢是世界上最愚蠢的愚蠢。
2021-08-07T10:40:58+08:00,「观念」不是事实，「观念」是对事实所抱有的一种解释。有些「观念」很容易改变，或者会轻松的、频繁的改变，如股票价格；而有些「观念」的改变则相对困难一些——对于持有它们的人来说，对另一些人则又不那么难以改变，这两类人之间就会产生争议，大家互相都无法理解，为什么如此显而易见的事对方就是不懂？如饭圈；还有一些「观念」是如此的根深蒂固，如此的事实，以至于看上去不存在任何推翻的可能，如时空、数学。
2021-08-05T21:27:47+08:00,媒体的唯一意义是消弭信息不对称。对这一点的任何违背，都是对媒体其天性的失职。
2021-08-04T20:38:29+08:00,观念一定会被表达，以各种形式。
2021-08-04T20:38:27+08:00,观念是潜在的事实。
2021-08-04T20:30:34+08:00,自我是特定的观念集合。
2021-08-04T20:27:36+08:00,意识和波粒二象性。
2021-08-03T17:54:26+08:00,有意识为我知觉或俘获到我能知觉或俘获到的实相的能力，其余为无意识。
2021-08-03T17:40:49+08:00,「事件」是「物质」之象，「物质」是「事件」之形。
2021-08-03T15:58:23+08:00,观念是指向实相的指针。 有意义的不是观念本身，而是观念指向的东西。
2021-07-25T23:23:02+08:00,做品牌就是做「正向辨识度」。声誉决定品牌价值——好的品牌会在群体之中轻易的唤起正面期待。
2021-07-21T13:19:34+08:00,崇拜是独裁的温床。因为崇拜，被崇拜的偶像可以太过轻易的获得粉丝的认同，任何事、任何话、任何观点都会被接受。慢慢的，偶像以及偶像相关的人都产生了一种虚假的不可一世、掌控一切的感觉。这种感觉一旦产生，就很难允许不同的声音再出现——只要出现，就必须消灭——偶像怎么会错？对偶像最好的方式，是打碎对他的崇拜与不切实际的期待。每个人都是个「人」，他是，你是，我也是。
2021-07-20T17:46:42+08:00,广告应该是无感的，它应该是内容的一部分，甚至独自就能成为一种内容。移动互联网的普及下，一种媒介下的广告和另一种媒介的内容相比，毫无竞争优势。当你的广告出现，消费者很自然的就会切到另一个媒介上继续查阅内容。虽然你可以用某种形式强迫消费者不得不看到你的广告，例如开屏广告、电梯广告等，但这其实是一种饮鸩止渴——相比于现在可投放广告的渠道形成的市场规模来说，强迫消费者不得不看的入口不会太多——并且，这会进一步积累消费者对广告这个词的排斥。
2021-07-20T17:44:22+08:00,内容爆炸促使注意力前所未有的稀缺，进而使得广告变得更加让人反感。
2021-07-20T17:42:09+08:00,无论线上还是线下， 位置决定了流量 。要么投入成本租用好位置，要么投入成本自己成为好位置。
2021-07-13T18:40:43+08:00,寅游午戏戌之休，巳啖酉饮丑上头。申笑子兮辰时晚，亥牧卯指未渐秋。
2021-07-07T16:31:08+08:00,共识并不总是正确，很多时候它意味着 共同谬误 。
2021-06-29T11:29:20+08:00,存在必然有解释，也必然符合解释。个人与集体如何看待存在，共同影响塑造了存在存在的方式。
2021-06-28T22:02:24+08:00,理性的敌人从来不是感性，而是 狂热 。
2021-06-27T11:35:51+08:00,一切存在一切形式，放在足够大的时空跨度上终将失效。换言之，没有完美的结构，其他形式如定律、方法、系统、制度、模式皆如此。
2021-06-25T22:10:41+08:00,花自凋零水自流，风白月俏俊如勾。低眉浅吟唐歌颂，睥睨坳杀万户侯。人寻有，道无由，其中同见醉翁收。良辰不见云上客，恐只梦中笑春秋。
2021-06-20T18:14:04+08:00,故意忽视词语原本的含义，长期并坚持用错误的方式使用它，最终扭曲它的含义是一种 语境污染 ，或者说文化上的入侵。例如小姐原本是个好词，现在不能这么称呼了，又例如自由原本是个好词，现在也变了味道。需要警醒的是，这种「含义的变更」不仅可以是一种自然变化，也是可以人为推动的或塑造的。现在已经多少有了这样的苗头。再举个例子：起初它标榜「客观理性中立」的传播知识，然后你发现它夹带私活，它不客观也不理性也不中立，你否定它，它强调自己依然的「客观理性中立」的，你继续否定它。越来越多的「它」出现，慢慢的，你陷入狂热，以至于似乎忘记了你到底否定的是它还是「客观理性中立」。最后，「客观理性中立」变成了一种蔑称，好像任何宣称自己是「客观理性中立」就等于宣称自己就是「它们」的一份子一样。
2021-06-16T13:03:34+08:00,迤迤规然建尘缘，空成住坏一斯间。风吟有因摘云果，笃睐人寰四嚣天。
2021-06-14T18:09:21+08:00,如果每个局部都做了有益于自身的选择，却最终导致了整体的损失，那么便说明「局部构成整体的方式本身」出现了问题。
2021-06-06T15:20:41+08:00,一切能唤起超出常规语义范畴联想的概念都是品牌。例如中国制造、美国金融、德国人、中国风等等，他们是否让你想起了超过其字面意思的内容？如果答案是肯定的，那他们对你而言就是一种品牌。
2021-05-31T21:07:02+08:00,压力会迅速消耗并吞噬理性 ，在高强度竞争的场景中，把速度降下来反而会提高总体的胜率。就像猎豹或老虎捕食猎物，由于很多草食动物非常善于奔跑，因此猎豹或老虎并没有很多次失败的机会，他们必须悄悄的接近猎物，静静等待机会，一旦开始搏杀，则务必得手，否则就有可能因为体力不支最终伤害到自己。又比如在股票市场中，由于大量并不足够理智的人的存在，个股价格经常会陷入情绪性的新低或新高，聪明的人会选择降低交易频率并更加深刻的加以分析与判断，不被市场的情绪所裹挟，以优势的理性寻求更高的命中率和更小的失误率。
2021-05-31T20:50:18+08:00,以慢打快，后发先至。利用变化慢的来应对变化快的——某种意义来说，以不变应万变。你不需要知道十年后什么变了，但你需要知道十年后什么不变。例如你不需要知道十年后什么故事题材更受欢迎，但你需要知道如何讲好一个故事；你不需要知道十年后什么产品更受欢迎，但你需要知道为什么好产品会被认为是好产品；你不需要知道十年后人们使用怎样的通讯方式，但你需要知道人们为什么要通讯，通讯的意义和目的是什么。
2021-05-26T22:00:10+08:00,讲述的都是事实但故事不完整和讲述的故事完整但不都是事实相比，前者比后者要难以辨别的多。因为后者你只需要寻找不合理，它们要么为真要么为假，而前者你连是否存在不合理都不知道，对于缺失的那部分故事到底少了什么，有无数种可能。
2021-05-02T14:37:44+08:00,故事塑造的事实是虚构的，但却能带来真实的感受。它不灌输给你什么是对的，它让你感受什么是对的。
2021-04-24T19:51:12+08:00,有的人说 1+1=2，有的人说 3-1=2，有的人说 2+1-1=2，也有的人说 2=2。他们都对，也都不全对。
2021-04-22T15:28:53+08:00,「美好的存在」被人所追逐，不是因为「存在」，是因为「美好」。存在只是载体，它的 价值在于它能致使美好发生 。消费者购买钻孔机不是为了钻孔机，而是为了钻孔；某个新闻/事件/文案被广泛转发，不是出于这个新闻/事件/文案本身，而是出于转发者如何看待这件事。
2021-04-21T18:04:22+08:00,一切合作都建立在「利他」的基础上，利他就是利己，利己终将导向利他。自私与无私并非永恒的对立，实际上他们经常互相转化。任何行业，任何职业，任何人，其价值都可以以「他为其他人带来的价值」所度量。听起来这个标准似乎贬低了个人性，否定了主观意志，似乎带有某种强制性的去要求个体为群体付出——我并无此意。因为换个角度，如果你为其他人带来了价值，就意味着其他人对你具备某种程度的依赖，这种依赖和价值是相辅相成的，它会反过来成就你的个人性，你的主观意志。个体服务于群体，群体当然也服务于个体。人人为我，我为人人。
2021-04-16T18:49:44+08:00,理性是一种极度稀缺的消耗品。每个人的理性都是有限的，但程度不同。因此，某种意义上说，思考是一种奢侈。很多的不怀好意，其有效性都是建立在耗尽目标理性的基础上的。例如传销、PUA、某些野路子的营销等。
2021-04-15T16:10:38+08:00,局部优势的累加并不总是意味着全局优势，反之亦然。因为局部优势有时并不来自于人类的智慧——有时是集体的愚蠢。
2021-04-11T17:17:42+08:00,每时每刻，做最好的即兴表演。
2021-04-10T16:47:00+08:00,高效的节点会逐步替代相对低效的节点，高效的网络会逐步替代相对低效的网络。例如微博中，大V的声音总是远远盖过普通用户；大型企业对市场的影响力远远盖过中小企业；全球贸易分工体系中，大国的声音总是远远盖过小国；传统行业必须要拥抱互联网，拥抱信息化等等。
2021-04-10T16:43:27+08:00,节点可以被视为网络，网络也可以被视为节点，这取决于它和什么进行比较。任意网络在和更大的网络进行比较时，它是更大网络中的一个节点。反之，将任意节点拆开，其内部也必然存在一个或多个网络。
2021-04-10T16:32:29+08:00,某个角度来说，人类文明的发展实际上是「网络构建方式」的发展。更好的网络形成更好的组织、更高效的传播、更快速的融合，进而形成新的更好的网络，周而复始。
2021-04-10T16:27:42+08:00,网络的传播效率取决于网络中每个节点的连接密度与通讯频率。 交通网（陆运与海运）、通信网、互联网，乃至未来的物联网皆如此。
2021-04-03T18:48:35+08:00,调动注意力，不要调动判断力。「99%的人都觉得我说的对」吸引了注意力也调动了判断力——99%的人都认为正确的事并不多。当怀疑和抗拒产生，说服难度会成倍提高。「99%的人都感兴趣」只吸引了注意力，但没有调动判断力，因为这个论述的讨论空间很大，要判断是与否无法仅靠这句话得出——需要阅读详情。
2021-03-27T00:23:06+08:00,极端的观点天然的会腐化信息传播的质量。 对于同样极端的群体来说，这样的观点无疑是强有力的支撑，带来极大的满足，进而强化了自身极端的认知；对于不那么极端的群体或者普通大众来说，极端的观点具有很强的侵略性，可以让接收者感受到明显的不妥或不适，进而出声寻求沟通或交流。只要极端群体持续的保持极端的观点输出，那么不极端的群体显而易见的必须要保持克制——否则就会变成另一种极端。自然的，这样的沟通对不极端的群体要求要远高于极端群体。在多次沟通无果后，腐化越来越严重，越来越激烈意味着讨论空间越来越小，直到双方的观点都变的极端化且不容置疑——任何人都必须站队，否则就是敌人。
2021-02-01T01:14:30+08:00,理论往往会忽略特性而强调共性，然而实践并不总是允许忽略特性——那会导致失败。各个领域的理论在自己论述的范围之内既优雅又自洽，但是落地时却多少总有些磕磕绊绊。这是因为每个领域的理论都只是现实的一个维度，忽略其他维度进而在抽象意义上得出的完美解并不意味着在现实中也完美—— 现实是所有维度的集合。
2021-01-31T17:58:07+08:00,影响认知一般有两种方式，一为饱和的狂轰滥炸式的重复，二为四两拨千斤式的挑拨。前者成本高昂见效缓慢但胜在持久，后者成本虽低，但触达认知的通路曲折难辨效果不明。
2021-01-31T02:01:29+08:00,理论是实践的阶段总结，而实践是理论的动态补充。理论与实践必须相遇，不能厚此薄彼。
2021-01-29T19:50:47+08:00,哪有什么天生如此，有的不过是始终坚持。
2021-01-26T18:49:33+08:00,人不会从过去经历的事件中得到成长，但会从过去经历的事件给他的感受中得到成长。换句话说，使得他改变的是他对那些事的看法。这也是为什么统一的看法——共识有着极其强大的力量。
2021-01-16T19:33:11+08:00,模式可以提高效率，但也会制造偏见。有的人乐于挑战和调整自己的模式，而有的人则乐于忽略与自己的模式不相符的事实。
2021-01-16T19:28:51+08:00,人总是在识别模式，这是人认识世界的基本方式。例如在一堆一样的事物中发现不一样的东西，又例如在一堆不一样的事物中发现一样的东西。
2021-01-01T16:46:45+08:00,人热衷于在必然中寻找偶然，也热衷于在偶然中寻找必然。例如观看悬疑电影，大家都知道最终正义会战胜邪恶（必然），但却不知道会如何战胜（偶然）。
2021-01-01T16:46:45+08:00,必然得之于效率而失之于新意，偶然则相反，得之于新意而失之于效率。
2020-12-31T19:04:16+08:00,阻碍或反对其实是一种高强度的强调。 如果你希望某事某物消失，正确的做法是忽视它 ，因为越反对就越在彰显它的存在感。对于已经认定某个观点的人来说，外界的阻碍或否定越强烈，其对该观点的认同就越深入。例如：限量版的包或鞋子，限购的房子，限制加入的团队，无一不是在强调这些被限制的事物的价值。
2020-12-30T21:49:24+08:00,给人以明确的可得到某物的期待，再将该物拿走或延长其获得时间，会使得期待变得更强烈。这种过程暗示了该物的稀缺——否则怎么会这么难获得。例如限量版或缺货的商品。当然，这种方式需要拿捏尺度且不同群体对于同一个事物的稀缺性的认知判定是不同的，不能一概而论。如果获得难度太大而原本又没有足够高的期待，这种得而复失的方式会直接导致放弃，转而去选择其他替代品。
2020-12-28T20:39:17+08:00,相比于被别人的观点说服，人更容易被自己的观点说服。 善于说服的人会有意模糊自己与被说服对象之间的观点差异，通过引导对方自己得出结论来达成目的。例如很多商家会开展“说出你与品牌的故事”之类的活动。该活动的每一个参与者都会出于自愿而寻找并思考这个品牌的与众不同之处，进而自我说服。更有甚者，有的品牌还会替你写好开头，并建议你补全下半部分——既降低了参与的门槛，又提高了参与的欲望——因为人有补全的欲望。再例如著名的吊桥实验，无论在吊桥上被表白的是男人还是女人，他们都分不清楚自己的心跳加快是由于吊桥还是自己真的喜欢对方。如果其出于自身的感受而得出心跳加快是因为喜欢对方的结论，那么说服他们，让自己相信就毫不费力。
2020-12-28T20:19:47+08:00,影响别人的四个步骤：简单共识、自主认知、反向加强、主动加强。饭圈、传销、PUA乃至邪教都在广泛的利用类似的手段，要加以警惕。 简单共识：如果你希望别人接受某个观点A，就先对其表达一个和观点A没有直接联系的符合常规认知的观点B，并获得其肯定。 自主认知：等待沉淀，使观点B明确的成为对方自主认同的，可以表达对方的认知。 反向加强：使用一个和观点B相反的观点C去测试对方，判断其是否会主动维护观点B。 主动加强：当对方会主动维护观点B后，任何的反向加强都会使其更加极端的维护观点B，直到接受观点A。
2020-12-28T00:42:06+08:00,人类不仅群体性的共同发展与塑造了文明，也被文明所塑造。很多生理与心理上的喜好和倾向并不是古已有之的，而是随着人类文明的发展，逐渐的为人所选择和强化的。举例来说，电影的很多现在被大众广泛理解的表现手法，对于电影诞生之初的人来说并不那么容易理解。
2020-12-27T16:41:11+08:00,对于不确定信不信的事物，如果 使其先付出不可回收的代价，人会倾向于让自己相信付出代价的合理性。 这种行为或许是出于难以割舍的对沉没成本，也或许是出于避免认知失调，保持与自己认知的一致。例如一个人如果已经给某产品以正面评价，此时达成销售的成功率会更高；又例如先使得某个人付费或经历考核再加入某个群体，即使这个群体的价值实际上并不对得起这个门槛，人也会倾向于使得自己相信这个群体是具备其期待的价值的。
2020-12-26T16:01:27+08:00,一个人的喜好不仅直接表现为这个人自己喜欢什么，也间接表现为这个人喜欢的人喜欢什么。人会爱屋及乌。
2020-12-19T12:59:59+08:00,人始终在追寻认同，追寻与环境一致。在被认同的环境中，人更容易做出认同环境的行为。例如某个群体里某人是公认的营销专家，这个人会更倾向于做出最好的营销，以保持这种认同。又例如两个人的相似点越多，互相的影响就越大，哪怕这个相似点是有意识的寻找或制造出来的。
2020-12-15T02:29:06+08:00,「期待变更好」更让人欲望膨胀，而「立刻变更好」则让前者那种期待更容易发生。很多诱导人走向深渊的行为（诈骗、赌博、借贷等）都是利用的这一点——先以极低的代价获得确切的好处建立极高的期待，再收割这样的期待。
2020-12-14T17:04:11+08:00,越是强调两个或多个群体之间的差异性，就越会加强这些群体内部的一致性。简单来说，同甘苦或共患难过的群体内部，个体互相的依赖感和一致性更强。
2020-12-14T16:51:13+08:00,人天然有着向群体靠拢的倾向，并会通过各种方式反复强化与反复确认自己依然归属于该群体。例如常说的话、常用的词、常来往的人、常上的网站、常消费的产品、常青睐的品牌等等。营销会针对某个特定的群体说他们想听的话，例如描述这个群体美好生活的广告。对于认为自己理应属于该群体的人会通过购买行为强调自己的归属，对于已认定自己属于该群体的人则会通过购买行为再次确认自己的归属，对于不认为自己属于该群体的人会自动忽略且无任何不适，对于认为自己属于该群体却又无法通过购买行为强调这一点的人会不安且会有被排斥感。
2020-12-13T01:28:45+08:00,认同的作用巨大，光是做到「有意识层面的认同」本身就多少改变了事实。
2020-12-11T21:18:38+08:00,对人来说，产品、内容或服务自身是没有价值的，它们唯一的价值来自于他们给人带来的价值。也就是说，产品、内容或服务其实只是获得价值的途径或工具，具体的价值由具体的人评定。越需要它的人，价值越高，反之亦然。
2020-12-08T02:36:13+08:00,一切问题本质上都是观念问题。重要的不是名相，而是你对名相秉持的观念。
2020-12-06T16:00:02+08:00,人的消费行为是有阶段的，越重要的消费决策越是如此。不要总是期待一次性或短期内完成所有阶段，逐步推进各个阶段反而更有效率。例如希望客户购买某个服务，不要上来就直接奔着让客户掏钱进行销售。最初客户知道有这种服务；下一步客户产生兴趣；再下一步触客户主动询问以获得更多信息；直到最终成交。再例如某些品牌会对其下同一产品制作多种广告，也是基于类似的考虑。不同广告针对的实际上就是处于不同消费决策阶段的客户，回答那个阶段的客户所关心的问题，唯一的目的就是促使他们迈入下一个阶段。
2020-12-06T15:26:44+08:00,世俗意义上的美好有三个层级：功能、位置与选择。比如一杯咖啡，功能上的美好指这杯咖啡好喝；位置上的美好则是指这杯咖啡是什么咖啡豆，是否手调，什么品牌的，喝这种咖啡代表了我是一个怎样的人，别人会怎么看我，即我在我心里的位置和我在别人心里的位置，例如星巴克；选择上的美好将做某个事或不做某事变成了一种封闭的特权，例如只有我能喝到这种咖啡，别人喝不到，而且我可以选择带谁来喝。
2020-12-06T02:26:56+08:00,试用将「对美好的期待」转化为「对美好的实际体验」，出于对损失的厌恶，人就会倾向于正式购买。这种转化的前提是，试用带来的体验确实美好。
2020-12-06T02:20:00+08:00,相比于理性的分析与客观的数据，情绪与感受更容易被具体的故事所触动。人的共情是对同类的感同身受，而不是对统计出来的数字。对数字即使产生情感，也必然会先被人转化为某个故事，再对这个故事反应。
2020-12-04T22:47:42+08:00,售卖的过程实际上就是达成共识的过程，卖家需要正确回答买家三个问题：这是什么？有什么益处？以及我怎样才能得到这种益处？既要回答为啥买，又要回答如何买。有的人擅长回答前两个问题但无法回答第三个问题，他们懂得如何寻找卖点，传递价值，塑造声势，让买家产生兴趣，可就是不给购买方式。还有的人擅长回答第三个问题但无法回答前两个问题，他们知道如何建立渠道，接触用户，锚定价格，让购买流程通畅，可就是不懂说服买家。还有的人错误的回答了前两个问题，强行灌输好处或利用话术恐吓买家，常带来反效果，进而售卖失败。用这种方式，即使售卖成功也是杀鸡取卵，其代价是这个买家与卖家的长期联系，也就是所谓的客户终生价值。好的售卖过程必须用前两个问题，即「这是什么？」、「有什么益处？」来引发买家自发的产生第三个问题「我怎样才能得到这种益处？」，三个问题的答案都必须正确的给出。只有买家自发自愿的对卖家售卖的东西产生某种美好的期待，进而产生拥有它的欲望，且付诸行动满足了这个欲望，好的售卖才算达成。
2020-12-04T21:32:53+08:00,对于未完成或被中断的事，如果明确给出其解决路径或步骤，人会有很强的完成欲望。反之，如果一眼看不到解决的可能性，人则会倾向于拖延或忽略。前者例如游戏中突破重重阻碍，最后只差一步始终无法通关，此时建议玩家充值购买道具转化率极高。后者还是以游戏举例，上来就非常困难，没有任何操作建议或攻略，玩家很快就会被巨大的难度劝退，放弃游戏。任何需要与用户沟通的产品或服务，都必须尽可能的减少拖延并促进完成。
2020-12-03T17:41:43+08:00,文化是群体对某种生活方式的普遍共识。
2020-11-30T01:35:19+08:00,专注于什么，你就获得什么。即便你专注于不专注，你也会获得不专注。
2020-11-28T16:41:05+08:00,故事基本上遵循着从日常到非日常，再最终回归新的日常的过程。
2020-11-28T16:39:43+08:00,故事是极好的撮合共识的工具，它将理性与感性自然的没有痕迹的融合。故事不需要完美，只要整体上被听众所相信，其细节会自动的被听众个人化的补充。即一千个读者心中有一千个哈姆雷特。
2020-11-28T16:39:09+08:00,共识就是观念的共同体。
2020-11-28T16:38:20+08:00,从学到会的过程就是不断弥补知行间隙的过程。所谓知行间隙就是从知道到做到的间隔，高质量的学会过程要尽可能的增大知行间隙的个数，并让每个知行间隙尽可能的小。简单的说就是小步快跑。
2020-11-26T01:42:27+08:00,别人不关心你讲的东西，除非他认为你讲的东西与他有关。例如他有类似的经历，接触过类似的人，又或者他赞同你讲的东西所表达出来的观点与态度，期待成为那样的人，过上那样的生活。
2020-11-26T00:17:30+08:00,内容要使人印象深刻需要较强的画面感，而这种画面感往往又依赖于创作者从日常中创造非日常的能力。
2020-11-23T22:00:35+08:00,严格的说，唯一、绝对、明确的事实其实从没有存在过，存在的一直都只有人所秉持的看法。幸运也不太幸运的，绝大多数人自降生起就要学着掌握很多「基本看法」，以保持和群体以及环境一致，否则便无法生存，但也正因如此人类才能得以发展壮大。
2020-11-23T21:00:45+08:00,常用的内容叙述节奏是先用熟悉的事物让人产生预期（情理之中），再用反转去打翻预期（意料之外）。
2020-11-16T22:46:08+08:00,新生事物从诞生到被广泛接受，一般会形成至少一个「N」型曲线。从被一群人接受，到被另一群人反对，再经过撮合与调整，最终让所有人达成共识，曲折前进或螺旋式上升是常态。
2020-11-14T16:33:01+08:00,对于售卖「对美好的期待」来说，买家自己本身就是售卖内容的一部分，只有「合适的买家」才能让「合适的对美好的期待」成为事实。
2020-11-09T11:31:33+08:00,重视常识，那常常是塑造共识的起点。
2020-10-30T13:57:10+08:00,可观测的事实只是全部事实的冰山一角。
2020-10-25T21:21:31+08:00,用他们常用的词，说他们常说的话，做他们常做的事，成为他们的日常，再成为非日常。
2020-10-25T21:06:39+08:00,只有足够多的受众相信，你的「符号/标志/品牌」能「稳定的」提供「你独有的」、「对其口味的」价值，你的「符号/标志/品牌」的价值才成立。
2020-10-25T18:52:54+08:00,看起来像什么，它就是什么，否则你就在阻止人们接受它。
2020-10-25T18:46:32+08:00,思考是奢侈的，内容在传播的过程中，如果不能被瞬间理解，就会被忽略。
2020-10-22T19:40:05+08:00,对于媒体来说，标题就是其是否「好看」的主要标准。 只有足够「好看」的标题才能驱动受众打开并阅读其内容，进而体验到「好用」，甚至「好爽」。好看促使阅读行为发生，好用驱使阅读行为完成，而好爽则决定了阅读完毕后，是否会被传播。传播的主体没有标题，而只有内容，例如微博、短视频等，那么受众在一瞬间看到的内容将被作为是否「好看」的标准。
2020-10-20T23:24:39+08:00,视觉上的「好看」可被极低成本的感知，进而带来传播。
2020-10-17T18:08:17+08:00,从未体验过某个场景的人具备最大的可塑性，因为他还未形成在该场景下「与自己的共识」。 很多公司非常重视对「第一次做某事」的人进行营销，道理就在于此——他们还不明白这件事的「日常」做法是怎样的，很容易被说服付费。
2020-10-15T21:04:37+08:00,符合人认知的营销闭环应是：好看、好用、好爽。任何售卖都始于好看，终于好用，再生于好爽。好看不一定是视觉意义上的好看，正确的理解是：它的外形可以让人相信它可以完成某种功能。如果无法达到这个标准，则必然要在该产品的其他售卖环节做补充说明。完成购买以后，就进入到好用的阶段。这个好用至少要达成受众的预期，万千次的达成最终会形成群体性的共识，那就是品牌——这个牌子的东西可以达到某个目的，解决某个问题，表达了某种态度。如果好用超过了受众的预期，形成某种体验的溢出，那么好爽就会出现。好看决定了受众是否会购买，好用则决定了品牌价值是否得到累积，而好爽决定了受众是否会重复购买或者推荐其他人购买。
2020-10-13T13:43:14+08:00,需求因相信而存在，因事实而加强。
2020-10-11T12:37:46+08:00,每个个体所有相似行动的集合，就是他的自我。并非不存在集合之外的行动，只是人类过度关注相似之处，以至于对不同的地方视而不见了。
2020-10-09T15:03:30+08:00,是稚子弄影，也为影所弄。初，稚子无势，需借影之势而成事。后，稚子成势，影借稚子之势而成。如平台与内容的关系，最初平台没有内容，需要内容生产者去创造内容。当平台通过内容获得足够的流量后，内容不再稀缺，供需翻转。这个时候，相比平台需要内容，内容更需要平台给予更多的曝光。然后更多平台参与，对于稀缺内容，为了从其他平台那里争取好内容，供需又可能会再次翻转。
2020-10-08T13:50:07+08:00,世界是合作的，也是竞争的，终究是「合作」的。人类的善的，也是恶的，终究是「善」的。天下皆知美之为美，斯恶已；皆知善之为善，斯不善已。——道德经竞争由合作生出，恶由善生出。
2020-10-08T13:45:52+08:00,人类复杂的心理机制使得「真实的共识」并不总是那么明确的被认出和被认同。 简单来说，一个人可以明确的表示赞同「世界上还是好人多」，但心理上并不真的相信这一点，同时赞同「我遭遇的坏人比较多」这一点和前者在个人的认知中是可以同时存在且相安无事的。
2020-10-03T16:24:20+08:00,「保持与自己一致」和「保持与环境一致」是驱动人类「改变或不变」的主要动机。 好的说服/传播/营销，其表述的内容要让受众相信，接受这个内容可以让他们「保持与自己一致」或「保持与环境一致」，或两者兼备。
2020-10-02T15:14:15+08:00,客观其实是一种「共同主观」。 它在很多时候被当做「共识」的粘合剂。
2020-10-02T13:36:21+08:00,每个人都基于自己的观念理解自己所接触到的一切。 而每个人的观念又是由自身的背景、教育、经历的种种事件以及通过各式各样的传播工具所宣讲的普世价值观结合那一时刻持有的观念相互作用，互相影响着发展出来的。排除掉因为某些观念使得某些人心口不一的情况，即便出于真心，你所认为的「理所当然」放到足够大的群体中去，显而易见的会并不那么理所当然，甚至「谬之千里」。共识来之不易，越是影响深远、威力巨大的共识，越需要付出高昂的代价去达成。
2020-10-01T23:04:31+08:00,持有怎样的观念决定了会对事件做怎样的反应，以及产生怎样的情绪。
