2025-06-15T12:13:30+08:00,法本无意锁青空，勾栏镶玉戏其中。遥取星辰执算草，不昧因果不昧工。
2020-10-01T17:01:24+08:00,「更好」比「好」更好。 这似乎是一句废话，然而魔鬼就藏在废话里。你需要明白：好没有标准——除非有一个「相对没那么好」的事物与「好」放在一起对比。如果你想出售一个东西，无论它是什么，是有形的还是无形的，是宝物还是垃圾，不要强调「它有好」，要强调「它比什么更好」——任何角度都可以。
2020-10-01T15:19:01+08:00,积极的共同经验塑造共识，反之亦然。「积极的」既可以是情绪，如快乐、感动，又可以是结果，如利益、好处。「共同经验」既可以是实际的，也可以是想象中的。例如弹幕，就是一种塑造共同经验的机制。某个视频表达了某个观念或某个态度，如果没有太大争议，参与弹幕的每个人都互相加强了对方对该观念的认可程度，少数不同的声音会没湮没。这种认可程度其典型表现形式就是满屏刷一样的语言——重复是极具力量的，于是又再一次的加强了这种体验。如果有争议，那么弹幕会迅速的分为两种乃至多种态度，每个参与者都会自然的找到符合自己观念的一边，将群体分为我们和他们。由于弹幕不支持明确的指定某个人进行回复，因此其整体上更侧重「表达」而不是「说服」，给人的感受更偏「群体的态度」而不是「个体的态度」。这也是弹幕这种形式为什么在东亚这种有集体主义文化的地区能发展壮大的部分原因。其他常见的塑造共同经验的方式，例如一起看电影，一起吃饭，分享私事，同甘共苦之类的很好理解，就不单独分析赘述了。
2020-09-29T23:50:10+08:00,好内容就是要做到「出乎意料之外，又在情理之中。」出乎意料之外制造的是「非日常」，情理之中则制造的是「日常」。人通过日常的部分带入自己，产生同理心，又通过非日常的部分去获得新的体验，产生新奇感。如果没有「出乎意料」的部分，内容会显得沉闷枯燥。而如果没有「情理之中」的部分，内容则会丧失真实感，整体透着假模假式与拿腔拿调，无法让人信服。
2020-09-21T21:06:03+08:00,传播的基本切入点只有两个：节点切入和网络切入。#### 一、从节点切入，需要先寻找「对待传播的内容感兴趣」的个体，「让ta更好」后，经过ta的推荐，连接上另一个个体，再让新的个体「更好」。从网络切入，需要先寻找已然聚集很多「对待传播的内容感兴趣」个体的网络，通过满足网络的要求，经过网络的推荐连接上网络内的个体。#### 二、从节点切入，是由点及面的策略，更精准但更缓慢，节点具有更多的个人性，要获得节点的推荐，对于不同的节点，需要不同的策略。但建立的连接相对网络会更稳固。从网络切入，是由面及点的策略，精准程度由网络的能力决定，效率很高，其中节点的个人性由网络维护，传播方只需要付出网络要求的代价。#### 三、常见的节点切入传播：私域流量、口碑、关键意见领袖KOL、关键意见消费者KOC常见的网络切入传播：各种形式的广告、各种垂直平台
2020-09-21T11:13:16+08:00,仪式是共识的一种表达形式，其作用是将共识传递给每个相关者。 集体性的宣告某个阶段的完成，新阶段的开始。也集体性的改变某些观念，形成某些新的态度。
2020-09-17T22:02:50+08:00,好的内容是「指月之指」，坏的内容是「蠡测管窥」。好内容借自身为跳板，引发受众联想，引导受众去寻找，使他们产生某种期待、信念以及发展。坏内容将受众束缚囚禁在自身之内，阻止受众发展，让受众相信「真理止于此」。
2020-09-15T22:16:06+08:00,对参与投票游戏的人来说，基本共识有两种：「正确的人赢」和「赢的人正确」。
2020-09-05T22:42:05+08:00,人会维护自己认同的事物：达成共识的每个人都会为维护该共识有所行动；而在不同共识之间，为了维护自身，则会相互影响、改变、融合。
2020-09-05T22:10:35+08:00,「投票」是人类社会中用来「明确共识分布」最常见的方式。例如市场，本质上就是一个投票游戏，每个人根据自己的需要接受或拒绝某个价格，并通过某种形式将这个「接受或拒绝」的结果传达出去。买方根据卖方的投票调整自己，卖方也在做同样的事。不同个体可以投票的数量是不同的，且不同个体为了投票结果有利于自己，有的会做出行动去影响别人投票：更优惠的价格、更好的质量、更深的私交、更特殊的回忆，甚至还有的会诋毁对手，不一而足。再如股票，买入、卖出与观望这三种行为本身就可以看做是一种投票，看涨？看跌？还是不确定？每一笔交易都是参与交易的买方与卖方达成的共识，这个共识又进一步影响了价格促进了新的共识的达成，周而复始，共识的分布由此而生。
2020-09-04T17:45:03+08:00,好的会越来越好，坏的会越来越坏，直到好坏的标准被重新定义。不要在对方的主场决战，要在自己的主场里决胜负。
2020-09-02T15:12:09+08:00,和自己对比，和过去对比，和他人对比，和环境对比。美好是对比出来的，它先存在于想象中，再促使其成为事实。「不好」对比「好」，「好」对比「更好」，存在于众多共同想象中的「美好」就是某种意义上的「事实」本身。
2020-09-02T12:59:48+08:00,要贩卖美好，不要贩卖客观，除非客观就是一种美好。
2020-09-01T18:13:33+08:00,每个人达成目标的过程中，都在不同程度的评估「有功」与「无过」的比例：在可承担的风险之内，尽可能有功，在可承担的风险之外，尽可能无过。当然，不同的人、不同的问题、不同的背景，其所能承担的风险是不同的。但基本模式并没有改变，即使是极度厌恶风险的人也依然如此，无非是其可承担的风险非常之小，达成的条件非常之苛刻罢了。可承担的风险越小，越追求「无过」，就越保守，越低于平均水平就越死板僵化；可承担的风险越大，越追求「有功」，就越激进，越高于平均水平就越动荡跳脱。
2020-08-30T23:22:44+08:00,人类会给予熟悉的事物更多信赖，而给予陌生的事物更多注意。熟悉会使得共识更容易达成，但却容易被忽略。而陌生会使得信息更容易被发现，但却容易引起警惕。因此，对于如何进入别人的认知之内这件事来说，在日常与非日常，熟悉与陌生之间，制造一种怎样的节奏尤为重要。
2020-08-26T23:54:31+08:00,达成共识的过程，本质上就是让「将信将疑」的人相信并期待「接受你的观点」后能带来「美好」的过程。对于已经处于「不信任」的人，则需要先使其从「不信任」变为「将信将疑」。对于相信并期待「美好」，可以是某种信任转移（数据、合同、好友/权威推荐），也可以是某种自我说服（赌场先让赌客赢钱、理财诈骗先付少量收益等）。
2020-08-23T02:17:19+08:00,叙述是一系列结论，而故事是一系列因果。叙述更侧重讲述是什么，而故事更侧重表达为什么。叙述是对已达成共识的确认，而故事则是推进共识的达成。
2020-08-09T14:24:55+08:00,既要是天马行空的云，又要是踏实精进的泥。既要如建筑师般巧思，又要如泥瓦匠般实干。谓之：知行合一。
2020-08-03T23:25:04+08:00,花开树下你正忧，离别秋，两相愁。衣绯白雪，不胜娇羞。三十轮回苦，是分时，悔未说。恍然十年月下烛，忘忧。清泪画月沟，伊人笑，心纠。
2020-08-03T14:12:31+08:00,人生如梦梦非梦，往事前尘亦非烟。只因身陷红泥处，半分痴顽半分贪。
2020-08-03T14:03:31+08:00,空是空非空不空，知就行成此中同。奈何人间多牙耳，金竟残花乐其中。
2020-08-02T22:30:04+08:00,城池破碎，深夜买醉。兵戎不退，你无畏。身边，有他相背。我不配。城南残垣，栀子山前。明珠断线，亲归我无回。叛城，无谓。只为你媚。引军东去，信你北，速退。你痴他倔，城碎，城碎，血染水中弯月。你是英雄遗孀，我是投敌叛将。庆功宴上，明眸皓齿，浅笑嫣嫣，正是往昔模样。一曲断红殇，怕是只断我肠。敌王笑，叛城为红孀。夜。白刃入肋，你流泪。轻抚青丝，好累。依稀光华，你啐我醉，且睡。
2020-08-02T22:22:04+08:00,卷西帘，晴当空，边柱青鸟路。星捞起，饮酒狂盅，千种粟，曾既马前布。梦中比邻，寒江双手，千年圆烟，禅蝉鸣泣，低吟浅笑一场松。
2020-08-02T22:20:04+08:00,胡人夜舞，山栾阻舟雾。君陌等，千年路。萍细雨，不相负，谁道婆娑苦。红泥重，烟波，凝固。
2020-08-02T22:19:04+08:00,大笑伤门秦夜舞，三番遮幕，可怒？红袖暖楼阁，亲不顾，只教狂徒侮，罢了，且负。
2020-08-02T22:18:04+08:00,青阁暖，玉殒风催烛。街亭小喧人怒，稚手推缘赴。浅笑，舒眉，心慕，何故？
2020-07-25T17:45:47+08:00,要让别人相信某件事，认同某个观点，首次的成本最高，之后逐次递减。因为人的决策具有路径依赖，首次决策不仅仅是决定某事本身，还包括了建立这样的路径。扩展开来，要尽可能容易的达成共识，最好的切入点是从已经存在的「路径」入手，用某个别人已经认同的观点作为跳板，更大概率能达成目的。反过来，如果从已经存在的「路径」切入，但表达的观念与这个路径所依存的观念不同，那就会破坏这个路径——连同依存的观念一起。举例来说，新生的汽车品牌在让消费者相信其「高端高品质」这件事上，所需花费的成本是远超奔驰的。奔驰已经完成的「路径」就是让「消费者相信奔驰等同于高端高品质」，这是新生汽车品牌所不具备且要去创造的。同样的，扩展来说，奔驰如果不卖车，改卖别的什么东西，比如咖啡，他就不能卖8元一杯，和便利店咖啡一个价位，因为这属于低端的价位，会破坏奔驰已创建好的「路径」。如果奔驰执意要长期卖8元一杯的咖啡，那么奔驰这个品牌所对应的路径就需要「如首次一般」重新创建，且不会再是高端高品质的代表了。
2020-07-25T15:54:15+08:00,人对价值的评估不是取决于实际价值，而是取决于其预期的价值。在不同领域里，「好」与「坏」的边界是有明确标准的，但当好坏的程度离边界越来越远时，标准就会变得越来越模糊；人们通过借鉴他人的评价、历史成绩、过往价格等因素来评估眼前事物的价值。因此，人们对价值与价格是有心理预期的。例如：吃火锅会享受到的服务应当是如何如何，海底捞超出预期的服务，于是评价物超所值。同时，海底捞的服务拉高用户对整个火锅行业乃至全体服务行业的服务预期——因为海底捞以这样的价格提供了这样的服务，心理预期被改变了。达不到这个预期的服务会被给予较过去更低的评价。
2020-07-25T15:14:02+08:00,想到又做到的方法：先脚踏实地，再伸手摸天。如同与别人达成共识要符合「认知节奏」一样，与自己达成共识，达成目标也要符合「认知节奏」。既要明确自己最终的目标是什么，又要将目标拆解为多个近在眼前的「伸手可得或稍跳可得」的步骤。具体步骤为：1. 完成一次步骤，你就离目标更近一点；2. 以「已完成的步骤带来的结果」为基础，反复执行1；3. 直到目标清晰可见的出现在下一个步骤之内。
2020-07-23T11:00:57+08:00,不得贪胜是“石佛”李昌镐的名言，也是他的信条。每手棋，都只追求51%的胜率，不追求精妙的棋招，日拱一卒，不断积累小的优势直至绝对优势。如同玩股票一样，稳定盈利先要追求「不赔钱」。
2020-07-21T21:27:32+08:00,所有体系或系统本质上只有两种结构，即网络与节点。网络代表了广度，节点则代表了深度。#### 一、基本不同的时代，不同的背景下，网络与节点具有不同的表现形式，但其结构是一致的确定的。对于信息的传播来说，节点是报纸、电视、广播乃至社交平台。对于商品生产与消费来说，节点是工厂、批发网点、零售店、百货大楼、购物中心。对于互联网世界的线上产品来说，节点是不同领域下的手机应用、网站。这些节点背后依靠的网络则是交通网、电力网、通信网以及互联网。企业也可以被看作是一个节点，不同行业的企业相互连接构成网络。每个个体也可以被看作是一个节点，那么个体的社交圈构成网络。#### 二、变化节点和网络本身会持续的迭代变化，就如社交平台逐渐代替了电视与广播，互联网逐渐代替了通信网一样。网络中相似节点会产生竞争，代表最高生产力的节点会存活，成为最强节点。网络中的资源会依据节点强度产生倾斜，以获得全局的最优。曾经代表最高生产力的最强节点如若有一天变得僵化，不再能使全局的资源分配达到最优时，新的节点就会产生，以创新的方式介入，并再度使得全局的资源倾斜得到最优的配置，成为新的最强节点。周而复始。
2020-07-18T18:16:26+08:00,产品的非功能价值由评价决定。要去给没有标准的事确立标准，并让足够多的人认同这个标准。通过各种方式影响群体，持续的达成并积累某种「价值共识」。这种共识凝聚在某个「标识」上，称为品牌。得到这种「价值共识」以后，便可以挟有共识的群体去说服无共识的群体。使他们相信：这个品牌就是有这么多价值。
2020-07-18T18:16:26+08:00,在不同领域里，「好」与「坏」的边界是有明确标准的，但当好坏的程度离边界越来越远时，标准就会变得越来越模糊。换言之，群体性的，在不同领域内，形成什么是好什么是坏的共识，比较容易；随着好或坏的程度逐步加深，例如很/非常/极端的好，很/非常/极端的坏，在同样极好或同样极坏的两个个体之间，区分高下会变得越来越困难，越来越难以形成共识。解决这种问题，目前整体上只有两种方式：### 一、人为的设计一个粗略的绝对的标准这个很好理解，就是人为简化了标准。例如体育赛事一场定输赢。然而我们都清楚，除非是以碾压的方式区分了高下；否则，对于同样顶尖差距不大的选手，谁也不能轻言下次谁会获胜。类似的例子还有，前几天2020英雄联盟职业联赛夏季赛，联盟垫底的队伍RW以2比0打败了去年的世界冠军FPX——顶尖高手之间的差距真的就在毫厘，难以明确界定。### 二、同领域的不同个体相互借鉴/引用对方的评价与行动艺术品也好，模特也罢，他们出售的并不是某个具体的功能，而是一种形式。这种形式是否被市场/消费者所认可是一件很主观，且需要长期积累的事。所有参与这个「形式定价」的人，消费者、评论家、媒体、生产者不断的执行说服工作，每次成功的交易都是一次成功的定价，这个定价会继续积累到下一次说服与交易的过程中去，形成头部效应，强者越强，弱者越弱。例如艺术鉴赏，知道莫奈、塞尚的人远多于知道居斯塔夫·卡耶博特的人，同时鉴赏家、收藏家也是更喜欢莫奈、塞尚的画作，影视作品里更多的提到莫奈、塞尚他们。 可是，当印象派不为世人所接受的时候，正是卡耶博特的行动推动并塑造了包括莫奈、塞尚等印象派画家的成就——只是除了他自己。卡耶博特和莫奈是好友，两人的作品在当时都不被认可，但卡耶博特出身富裕，自费购买并收藏了很多莫奈、塞尚、德加等印象派画家的作品。他还留下遗嘱，请求法国政府在他死后接受这些藏品。>卡耶博特死后，起初，法国政府毫不犹豫的拒绝了他的藏品，并认为印象派的画作没有价值，收藏他们太过荒唐。经过多年的抗争，卡耶博特家族最终说服了法国政府接受了一半的藏品，于1897年在卢森堡博物馆展出。这是印象派画作在整个欧洲第一次国家级的展览。>一个世纪以后，康奈尔大学的心理学家詹姆斯·卡廷从上万本图书中统计出7位印象派的代表画家——正是卡耶博特馈赠法国政府收藏的那7位。卡耶博特的画作真的没有资格作为印象派的代表吗？又例如模特星探通过寻找「好外形（Good looking）」的人，引荐他人成为模特。然而「好外形」是什么？却又没有明确的标准。在模特行业里，价格与质量没有明确的对应关系，没有一个定价标准可供经纪人们用来衡量模特们时间的价值。
